027417106720,195.77,2020-08-11 19:16:11.597468,Mambetov-1
009816107353,187.85,2020-08-11 19:17:41.762998,Mambetov-1
02330720d0c4,191.82,2020-08-11 19:23:23.426775,Mambetov-1
027417106720,197.54,2020-08-11 19:24:16.523065,Mambetov-1
00311570772a,204.09,2020-08-11 19:26:03.739894,Mambetov-1
027417106720,200.44,2020-08-11 19:30:47.267061,Mambetov-1
02420710d050,182.91,2020-08-11 19:36:38.934740,Mambetov-1
003819604ddb,206.42,2020-08-11 19:41:41.488494,Mambetov-1
019317206923,214.24,2020-08-11 19:45:13.892648,Mambetov-1
018816506fb1,216.97,2020-08-11 19:47:10.123625,Mambetov-1
021718105e5b,213.52,2020-08-11 19:49:29.396735,Mambetov-1
014816207195,248.78,2020-08-11 19:52:14.703405,Mambetov-1
0093188056d4,203.66,2020-08-11 19:58:05.368444,Mambetov-1
0093188056d4,,2020-08-11 19:58:07.365692,Mambetov-1
012319704c62,184.3,2020-08-11 20:23:27.159596,Mambetov-1
016819205329,198.93,2020-08-11 20:32:17.145612,Mambetov-1
023819604f6b,233.51,2020-08-11 20:35:27.492733,Mambetov-1
017615407a86,205.9,2020-08-11 20:37:40.739572,Mambetov-1
014817905dd8,194.49,2020-08-11 20:39:03.905069,Mambetov-1
027417106720,195.51,2020-08-11 20:42:10.248028,Mambetov-1
027417106720,,2020-08-11 20:42:18.258051,Mambetov-1
027417106720,183.69,2020-08-11 20:42:36.297319,Mambetov-1
007216706a67,185.68,2020-08-11 20:46:08.721291,Mambetov-1
024216806c04,182.96,2020-08-11 20:47:36.886887,Mambetov-1
027417106720,200.35,2020-08-11 20:49:53.147918,Mambetov-1
00230980b748,203.98,2020-08-11 20:50:55.265980,Mambetov-1
027417106720,,2020-08-11 20:52:12.411643,Mambetov-1
027417106720,207.22,2020-08-11 20:53:20.551791,Mambetov-1
0095186056e5,215.14,2020-08-11 20:54:11.649388,Mambetov-1
003918405ad1,227.53,2020-08-11 20:56:49.947838,Mambetov-1
02420710d050,180.63,2020-08-11 20:58:37.160769,Mambetov-1
0261206040d7,217.11,2020-08-11 20:59:38.274942,Mambetov-1
0222180060a1,210.32,2020-08-11 21:00:58.431438,Mambetov-1
0261206040d7,225.51,2020-08-11 21:03:01.661777,Mambetov-1
02791780610e,227.11,2020-08-11 21:06:54.100110,Mambetov-1
017615407a86,210.42,2020-08-11 21:07:43.194556,Mambetov-1
017615407a86,157.5,2020-08-11 21:09:26.382051,Mambetov-1
0244180060c4,183.56,2020-08-11 21:09:58.442104,Mambetov-1
027118305a75,199.42,2020-08-11 21:12:34.745382,Mambetov-1
0244180060c4,194.39,2020-08-11 21:13:52.900509,Mambetov-1
027712609776,199.18,2020-08-11 21:17:50.349736,Mambetov-1
0282155078a8,200.85,2020-08-11 21:23:37.001887,Mambetov-1
024120304470,203.82,2020-08-11 21:30:06.718859,Mambetov-1
00311570772a,212.54,2020-08-11 21:31:20.861187,Mambetov-1
012319704c62,205.65,2020-08-11 21:37:31.567255,Mambetov-1
006817805f68,176.75,2020-08-11 21:41:15.979441,Mambetov-1
028016806e33,222.62,2020-08-11 21:51:18.096542,Mambetov-1
0137160075cb,,2020-08-11 21:57:48.808741,Mambetov-1
0137160075cb,16.14,2020-08-11 21:57:51.817976,Mambetov-1
0137160075cb,201.64,2020-08-11 21:58:53.943591,Mambetov-1
024120304470,212.68,2020-08-11 22:32:36.659822,Mambetov-1
026918205c98,225.1,2020-08-11 22:35:51.014025,Mambetov-1
02791780610e,224.3,2020-08-11 22:44:46.016387,Mambetov-1
020615307cf2,193.26,2020-08-11 22:47:47.358317,Mambetov-1
027712609776,197.89,2020-08-11 23:28:46.848753,Mambetov-1
027417106720,204.21,2020-08-11 23:42:15.339658,Mambetov-1
00301830581d,207.54,2020-08-12 00:07:56.154466,Mambetov-1
014816207195,,2020-08-12 00:31:32.156318,Mambetov-1
014816207195,253.62,2020-08-12 00:33:30.965883,Mambetov-1
010616606cd8,224.1,2020-08-12 00:43:04.018480,Mambetov-1
0093188056d4,202.33,2020-08-12 00:47:01.453871,Mambetov-1
0093188056d4,198.57,2020-08-12 00:48:23.611810,Mambetov-1
0244180060c4,187.56,2020-08-12 00:56:35.523563,Mambetov-1
026918205c98,214.54,2020-08-12 00:58:05.693109,Mambetov-1
025114408629,184.14,2020-08-12 01:02:42.211304,Mambetov-1
026918205c98,227.3,2020-08-12 01:03:55.349358,Mambetov-1
02330720d0c4,191.82,2020-08-12 01:09:28.966746,Mambetov-1
021718105e5b,214.43,2020-08-12 01:12:49.348223,Mambetov-1
0095186056e5,214.16,2020-08-12 01:22:11.381440,Mambetov-1
026216906be2,160.51,2020-08-12 01:27:11.948348,Mambetov-1
003819604ddb,212.82,2020-08-12 01:36:52.017840,Mambetov-1
003819604ddb,108.11,2020-08-12 01:52:12.693938,Mambetov-1
025821003cbe,192.59,2020-08-12 02:11:36.818010,Mambetov-1
017615407a86,,2020-08-12 02:40:05.379690,Mambetov-1
0282155078a8,196.44,2020-08-12 02:52:38.289285,Mambetov-1
016418605760,,2020-08-12 03:11:44.362986,Mambetov-1
01781890555a,191.86,2020-08-12 03:27:38.097470,Mambetov-1
0284187055b0,,2020-08-12 05:26:56.501484,Mambetov-1
026918205c98,212.21,2020-08-12 06:36:14.558058,Mambetov-1
009816107353,202.04,2020-08-12 06:52:02.288113,Mambetov-1
023819604f6b,224.55,2020-08-12 07:19:44.307172,Mambetov-1
00311570772a,200.78,2020-08-12 07:26:00.003018,Mambetov-1
028513808a4e,188.06,2020-08-12 07:26:56.108501,Mambetov-1
027118305a75,191.78,2020-08-12 07:46:06.193825,Mambetov-1
021718105e5b,212.45,2020-08-12 07:50:57.729980,Mambetov-1
028414808181,159.83,2020-08-12 07:54:47.154944,Mambetov-1
027118305a75,162.74,2020-08-12 07:56:48.374150,Mambetov-1
028414808181,155.24,2020-08-12 07:58:25.552526,Mambetov-1
028414808181,161.3,2020-08-12 08:03:58.200483,Mambetov-1
02420710d050,179.83,2020-08-12 08:05:57.430012,Mambetov-1
028414808181,165.89,2020-08-12 08:10:46.984181,Mambetov-1
023819604f6b,60.87,2020-08-12 08:11:38.068690,Mambetov-1
023819604f6b,42.19,2020-08-12 08:14:14.353238,Mambetov-1
023819604f6b,230.33,2020-08-12 08:16:29.623414,Mambetov-1
006819404e1e,197.99,2020-08-12 08:18:55.898843,Mambetov-1
006819404e1e,204.22,2020-08-12 08:20:43.104107,Mambetov-1
003819604ddb,208.28,2020-08-12 08:48:00.077571,Mambetov-1
003819604ddb,188.62,2020-08-12 08:48:35.143216,Mambetov-1
010616606cd8,221.82,2020-08-12 08:52:42.597957,Mambetov-1
002818205c26,207.85,2020-08-12 09:02:11.635741,Mambetov-1
0118175061fe,186.35,2020-08-12 09:05:30.027309,Mambetov-1
0284187055b0,209.72,2020-08-12 09:10:54.622465,Mambetov-1
0063188056a1,192.59,2020-08-12 09:13:28.903806,Mambetov-1
014817905dd8,190.01,2020-08-12 09:15:37.155107,Mambetov-1
02330720d0c4,191.2,2020-08-12 09:17:30.375692,Mambetov-1
00230980b748,199.95,2020-08-12 09:18:40.504494,Mambetov-1
003918405ad1,219.54,2020-08-12 09:22:31.934201,Mambetov-1
003918405ad1,181.72,2020-08-12 09:26:12.345234,Mambetov-1
026216906be2,190.58,2020-08-12 09:44:53.406073,Mambetov-1
021718105e5b,211.98,2020-08-12 09:48:01.755709,Mambetov-1
027417106720,199.99,2020-08-12 09:49:56.981149,Mambetov-1
027417106720,202.42,2020-08-12 09:52:52.310592,Mambetov-1
026918205c98,217.22,2020-08-12 09:54:57.542291,Mambetov-1
0261206040d7,220.77,2020-08-12 10:00:46.195892,Mambetov-1
0063188056a1,198.21,2020-08-12 10:02:47.421521,Mambetov-1
012319704c62,192.06,2020-08-12 10:05:33.732777,Mambetov-1
02791780610e,218.24,2020-08-12 10:06:47.878095,Mambetov-1
025821003cbe,193.07,2020-08-12 10:11:13.372831,Mambetov-1
018816506fb1,212.34,2020-08-12 10:14:02.694881,Mambetov-1
02420710d050,181.54,2020-08-12 10:14:54.793029,Mambetov-1
006817805f68,170.57,2020-08-12 10:16:01.923739,Mambetov-1
121315707899,170.94,2020-08-12 10:17:15.068050,Mambetov-1
0095186056e5,210.72,2020-08-12 10:26:33.084821,Mambetov-1
0246252017d1,198.74,2020-08-12 10:28:07.267371,Mambetov-1
0244180060c4,194.53,2020-08-12 10:31:28.649694,Mambetov-1
007216706a67,187.47,2020-08-12 10:31:45.672642,Mambetov-1
026216906be2,187.55,2020-08-12 10:34:14.966986,Mambetov-1
02841140a46f,210.4,2020-08-12 10:35:55.158431,Mambetov-1
0137160075cb,203.21,2020-08-12 10:39:49.589075,Mambetov-1
006817805f68,164.14,2020-08-12 10:43:04.944275,Mambetov-1
006817805f68,176.99,2020-08-12 10:45:56.256642,Mambetov-1
024120304470,204.03,2020-08-12 10:48:49.579191,Mambetov-1
016819205329,192.79,2020-08-12 10:54:30.201509,Mambetov-1
027417106720,202.75,2020-08-12 10:56:59.488984,Mambetov-1
016819205329,193.6,2020-08-12 10:58:43.678084,Mambetov-1
0093188056d4,198.11,2020-08-12 11:15:17.481861,Mambetov-1
027712609776,190.77,2020-08-12 11:16:32.621710,Mambetov-1
027712609776,200.25,2020-08-12 11:18:06.804494,Mambetov-1
006316606c7f,188.34,2020-08-12 11:35:54.752344,Mambetov-1
00301830581d,201.13,2020-08-12 11:51:42.459242,Mambetov-1
020615307cf2,196.58,2020-08-12 11:59:41.345491,Mambetov-1
00311570772a,207.86,2020-08-12 12:02:21.651857,Mambetov-1
026918205c98,215.64,2020-08-12 12:15:03.020371,Mambetov-1
028414808181,160.02,2020-08-12 12:28:18.459716,Mambetov-1
017615407a86,201.22,2020-08-12 12:31:05.769800,Mambetov-1
00230980b748,196.64,2020-08-12 12:38:54.615959,Mambetov-1
0118175061fe,189.14,2020-08-12 12:41:24.906918,Mambetov-1
02330720d0c4,190.46,2020-08-12 12:44:25.255756,Mambetov-1
010616606cd8,242.08,2020-08-12 12:48:35.713460,Mambetov-1
028513808a4e,193.02,2020-08-12 12:56:55.622475,Mambetov-1
019317206923,220.98,2020-08-12 12:58:55.848028,Mambetov-1
018816506fb1,205.6,2020-08-12 12:59:43.936457,Mambetov-1
018816506fb1,214.4,2020-08-12 13:01:05.091944,Mambetov-1
019317206923,,2020-08-12 13:03:27.342819,Mambetov-1
003918405ad1,220.11,2020-08-12 13:13:03.388128,Mambetov-1
02791780610e,218.55,2020-08-12 13:14:51.601709,Mambetov-1
0222180060a1,196.46,2020-08-12 13:17:18.873587,Mambetov-1
0261206040d7,213.59,2020-08-12 13:25:04.723562,Mambetov-1
009816107353,201.54,2020-08-12 13:30:25.311795,Mambetov-1
027118305a75,194.92,2020-08-12 13:40:25.392663,Mambetov-1
027118305a75,207.72,2020-08-12 13:49:19.372758,Mambetov-1
0261206040d7,224.73,2020-08-12 13:54:41.945652,Mambetov-1
0261206040d7,225.64,2020-08-12 13:55:00.977299,Mambetov-1
006817805f68,179.8,2020-08-12 13:56:31.144330,Mambetov-1
026918205c98,216.56,2020-08-12 14:09:45.567360,Mambetov-1
00230980b748,204.08,2020-08-12 14:16:01.247963,Mambetov-1
0244180060c4,192.51,2020-08-12 14:21:47.874903,Mambetov-1
017615407a86,188.74,2020-08-12 14:23:02.006270,Mambetov-1
006819404e1e,204.95,2020-08-12 14:29:00.666570,Mambetov-1
006819404e1e,202.1,2020-08-12 14:30:35.844314,Mambetov-1
006817805f68,174.45,2020-08-12 14:31:38.962757,Mambetov-1
014816207195,225.68,2020-08-12 14:35:17.349625,Mambetov-1
014816207195,249.66,2020-08-12 14:38:29.717362,Mambetov-1
014816207195,102.78,2020-08-12 14:38:53.758650,Mambetov-1
014816207195,60.13,2020-08-12 14:39:13.793193,Mambetov-1
003819604ddb,207.21,2020-08-12 14:40:34.956054,Mambetov-1
0194174064c0,209.49,2020-08-12 14:42:32.178454,Mambetov-1
017615407a86,182.93,2020-08-12 14:43:28.278997,Mambetov-1
0137160075cb,202.09,2020-08-12 14:46:37.631471,Mambetov-1
002818205c26,218.72,2020-08-12 14:48:16.815248,Mambetov-1
027417106720,200.52,2020-08-12 15:11:34.329598,Mambetov-1
019317206923,215.37,2020-08-12 15:15:20.761159,Mambetov-1
0063188056a1,199.5,2020-08-12 15:17:19.981082,Mambetov-1
019317206923,221.47,2020-08-12 15:20:09.303865,Mambetov-1
02791780610e,221.12,2020-08-12 15:21:27.447140,Mambetov-1
01781890555a,183.47,2020-08-12 15:23:17.646546,Mambetov-1
020615307cf2,192.39,2020-08-12 15:45:31.076309,Mambetov-1
020615307cf2,198.66,2020-08-12 15:47:34.311125,Mambetov-1
014817905dd8,195.62,2020-08-12 15:57:25.411070,Mambetov-1
00311570772a,205.04,2020-08-12 16:12:16.026289,Mambetov-1
026515107cf0,183.49,2020-08-12 16:16:42.519075,Mambetov-1
0222180060a1,197.22,2020-08-12 16:22:01.093496,Mambetov-1
016418605760,178.27,2020-08-12 16:35:15.539757,Mambetov-1
025114408629,180.6,2020-08-12 16:43:19.413986,Mambetov-1
006819404e1e,185.55,2020-08-12 16:45:28.643343,Mambetov-1
00301830581d,189.91,2020-08-12 16:52:13.371216,Mambetov-1
018816506fb1,216.61,2020-08-12 16:56:59.899462,Mambetov-1
006817805f68,172.15,2020-08-12 17:03:58.647785,Mambetov-1
02841140a46f,203.23,2020-08-12 17:10:52.438909,Mambetov-1
0282155078a8,191.72,2020-08-12 17:21:06.533379,Mambetov-1
0093188056d4,193.44,2020-08-12 17:28:42.358030,Mambetov-1
017615407a86,206.08,2020-08-12 17:32:19.755589,Mambetov-1
017615407a86,190.8,2020-08-12 17:33:23.875061,Mambetov-1
027118305a75,191.54,2020-08-12 17:35:30.104786,Mambetov-1
026918205c98,218.59,2020-08-12 17:37:49.355106,Mambetov-1
027118305a75,202.94,2020-08-12 17:43:29.971172,Mambetov-1
027118305a75,200.87,2020-08-12 17:46:25.289448,Mambetov-1
014816207195,245.03,2020-08-12 17:56:00.318496,Mambetov-1
00301830581d,196.36,2020-08-12 17:58:23.579764,Mambetov-1
00301830581d,195.38,2020-08-12 18:01:56.963580,Mambetov-1
0244180060c4,185.61,2020-08-12 18:10:48.917192,Mambetov-1
0244180060c4,18.7,2020-08-12 18:10:59.937794,Mambetov-1
003819604ddb,215.19,2020-08-12 18:12:58.155187,Mambetov-1
027417106720,195.45,2020-08-12 18:26:35.677056,Mambetov-1
024216806c04,174.19,2020-08-12 18:29:09.897122,Mambetov-1
006316606c7f,185.78,2020-08-12 18:30:44.065721,Mambetov-1
027417106720,199.39,2020-08-12 18:33:04.327083,Mambetov-1
027417106720,206.34,2020-08-12 18:35:56.647799,Mambetov-1
023819604f6b,227.68,2020-08-12 18:51:30.314349,Mambetov-1
0118175061fe,187.17,2020-08-12 18:52:45.457023,Mambetov-1
0118175061fe,114.37,2020-08-12 18:52:51.468502,Mambetov-1
0118175061fe,185.52,2020-08-12 18:54:46.685740,Mambetov-1
02420710d050,179.82,2020-08-12 18:57:50.026486,Mambetov-1
0222180060a1,201.24,2020-08-12 19:05:21.841999,Mambetov-1
024120304470,203.14,2020-08-12 19:07:25.073860,Mambetov-1
01781890555a,186.99,2020-08-12 19:14:16.812888,Mambetov-1
007216706a67,195.35,2020-08-12 19:16:02.016649,Mambetov-1
02791780610e,214.32,2020-08-12 19:21:14.574130,Mambetov-1
002818205c26,213.46,2020-08-12 19:28:11.329619,Mambetov-1
0282155078a8,189.75,2020-08-12 19:31:49.715232,Mambetov-1
0282155078a8,,2020-08-12 19:32:02.739031,Mambetov-1
0282155078a8,175.93,2020-08-12 19:32:20.772347,Mambetov-1
020615307cf2,193.71,2020-08-12 19:39:45.589295,Mambetov-1
007216706a67,190.1,2020-08-12 19:46:26.330690,Mambetov-1
0137160075cb,201.54,2020-08-12 19:52:25.971071,Mambetov-1
0244180060c4,190.73,2020-08-12 19:57:45.551723,Mambetov-1
026918205c98,223.13,2020-08-12 20:32:42.279821,Mambetov-1
0118175061fe,187.48,2020-08-12 20:34:54.531145,Mambetov-1
0282155078a8,200.11,2020-08-12 20:35:53.641968,Mambetov-1
006817805f68,172.18,2020-08-12 20:38:49.959208,Mambetov-1
006817805f68,179.59,2020-08-12 20:39:41.064015,Mambetov-1
025821003cbe,193.72,2020-08-12 20:41:36.282522,Mambetov-1
00311570772a,203.68,2020-08-12 20:42:23.365962,Mambetov-1
0063188056a1,198.2,2020-08-12 20:45:11.672981,Mambetov-1
0095186056e5,206.96,2020-08-12 20:45:27.700684,Mambetov-1
023819604f6b,226.62,2020-08-12 20:46:22.807303,Mambetov-1
0095186056e5,223.07,2020-08-12 20:48:32.050655,Mambetov-1
024120304470,204.29,2020-08-12 20:55:16.774865,Mambetov-1
02420710d050,181.37,2020-08-12 20:56:57.972513,Mambetov-1
121315707899,176.96,2020-08-12 20:58:24.133466,Mambetov-1
02330720d0c4,182.56,2020-08-12 21:00:09.328544,Mambetov-1
027118305a75,201.88,2020-08-12 21:02:45.617839,Mambetov-1
019317206923,214.39,2020-08-12 21:04:25.802267,Mambetov-1
028513808a4e,192.32,2020-08-12 21:12:46.709080,Mambetov-1
00230980b748,206.74,2020-08-12 21:15:45.034795,Mambetov-1
003819604ddb,211.67,2020-08-12 21:17:35.248787,Mambetov-1
016819205329,197.09,2020-08-12 21:18:16.323904,Mambetov-1
00301830581d,199.89,2020-08-12 21:19:12.431449,Mambetov-1
019317206923,218.5,2020-08-12 21:20:45.608523,Mambetov-1
003918405ad1,221.39,2020-08-12 21:22:01.753265,Mambetov-1
017615407a86,211.91,2020-08-12 21:27:34.355737,Mambetov-1
02841140a46f,211.45,2020-08-12 21:31:19.773833,Mambetov-1
006819404e1e,208.28,2020-08-12 21:36:21.321293,Mambetov-1
006819404e1e,204.75,2020-08-12 21:37:09.408737,Mambetov-1
0137160075cb,209.57,2020-08-12 21:44:07.165377,Mambetov-1
02841140a46f,214.61,2020-08-12 21:52:39.097884,Mambetov-1
01781890555a,193.61,2020-08-12 21:57:13.598717,Mambetov-1
024120304470,205.81,2020-08-12 22:13:27.361012,Mambetov-1
016418605760,189.07,2020-08-12 22:19:12.007406,Mambetov-1
021718105e5b,222.6,2020-08-12 22:21:46.298046,Mambetov-1
0063188056a1,200.3,2020-08-12 22:39:55.260388,Mambetov-1
012319704c62,199.52,2020-08-12 22:46:20.959570,Mambetov-1
0222180060a1,203.12,2020-08-12 22:47:58.149287,Mambetov-1
012319704c62,20.82,2020-08-12 22:50:02.368334,Mambetov-1
012319704c62,58.31,2020-08-12 22:50:13.387538,Mambetov-1
027417106720,201.77,2020-08-12 22:52:56.699701,Mambetov-1
028414808181,165.21,2020-08-12 22:56:44.118644,Mambetov-1
02330720d0c4,182.11,2020-08-12 23:02:59.796562,Mambetov-1
026918205c98,227.66,2020-08-12 23:03:52.898382,Mambetov-1
028414808181,163.99,2020-08-12 23:09:11.491794,Mambetov-1
028414808181,164.1,2020-08-12 23:12:48.909158,Mambetov-1
028414808181,23.6,2020-08-12 23:13:28.975860,Mambetov-1
009816107353,202.85,2020-08-12 23:30:36.813932,Mambetov-1
017615407a86,209.94,2020-08-13 00:00:59.082066,Mambetov-1
0246252017d1,204.7,2020-08-13 00:09:02.952430,Mambetov-1
027712609776,200.86,2020-08-13 00:25:25.730488,Mambetov-1
027712609776,178.49,2020-08-13 00:27:08.922430,Mambetov-1
0095186056e5,213.43,2020-08-13 00:28:01.022965,Mambetov-1
026216906be2,185.3,2020-08-13 00:30:35.305877,Mambetov-1
028513808a4e,199.51,2020-08-13 00:33:21.618079,Mambetov-1
027712609776,,2020-08-13 00:44:09.764638,Mambetov-1
121315707899,182.03,2020-08-13 00:50:57.530502,Mambetov-1
01781890555a,191.99,2020-08-13 00:57:47.267784,Mambetov-1
0282155078a8,128.56,2020-08-13 01:00:18.531815,Mambetov-1
026515107cf0,183.77,2020-08-13 01:03:09.852137,Mambetov-1
002818205c26,206.1,2020-08-13 01:07:47.361771,Mambetov-1
024216806c04,176.79,2020-08-13 01:12:21.868381,Mambetov-1
006817805f68,177.43,2020-08-13 01:17:00.384910,Mambetov-1
024216806c04,179.04,2020-08-13 01:24:00.146220,Mambetov-1
019317206923,219.37,2020-08-13 01:28:49.698768,Mambetov-1
006316606c7f,189.86,2020-08-13 01:43:36.290722,Mambetov-1
006316606c7f,179.38,2020-08-13 02:00:23.080946,Mambetov-1
021718105e5b,203.53,2020-08-13 02:08:17.922186,Mambetov-1
02791780610e,216.29,2020-08-13 02:10:23.155161,Mambetov-1
024125501496,80.44,2020-08-13 02:12:22.361988,Mambetov-1
020615307cf2,195.1,2020-08-13 02:15:21.699753,Mambetov-1
0246252017d1,194.48,2020-08-13 02:16:54.873967,Mambetov-1
0093188056d4,190.28,2020-08-13 02:22:24.459236,Mambetov-1
024125501496,100.33,2020-08-13 02:39:28.269836,Mambetov-1
024125501496,65.22,2020-08-13 02:39:49.311400,Mambetov-1
024125501496,223.98,2020-08-13 02:41:07.459559,Mambetov-1
024125501496,224.98,2020-08-13 02:42:45.644792,Mambetov-1
02841140a46f,,2020-08-13 03:07:59.890972,Mambetov-1
025114408629,173.78,2020-08-13 03:11:40.715721,Mambetov-1
02330720d0c4,181.21,2020-08-13 03:14:21.016003,Mambetov-1
02841140a46f,209.58,2020-08-13 03:19:29.591819,Mambetov-1
021718105e5b,,2020-08-13 04:18:33.246068,Mambetov-1
0093188056d4,190.65,2020-08-13 05:57:18.212462,Mambetov-1
0282155078a8,190.74,2020-08-13 07:43:53.433006,Mambetov-1
023819604f6b,222.41,2020-08-13 07:56:53.808696,Mambetov-1
009816107353,192.76,2020-08-13 08:10:35.247139,Mambetov-1
02420710d050,175.37,2020-08-13 08:12:25.452829,Mambetov-1
02420710d050,108.54,2020-08-13 08:12:47.491148,Mambetov-1
021718105e5b,214.08,2020-08-13 08:17:39.008455,Mambetov-1
021718105e5b,208.22,2020-08-13 08:19:46.248930,Mambetov-1
026918205c98,212.78,2020-08-13 08:21:03.392333,Mambetov-1
028513808a4e,189.94,2020-08-13 08:23:46.696712,Mambetov-1
0063188056a1,191.87,2020-08-13 08:42:32.680683,Mambetov-1
0244180060c4,185.63,2020-08-13 08:44:12.865137,Mambetov-1
0244180060c4,196.23,2020-08-13 08:45:47.042214,Mambetov-1
024125501496,217.86,2020-08-13 09:19:00.545531,Mambetov-1
002818205c26,211.67,2020-08-13 09:23:08.989431,Mambetov-1
02330720d0c4,179.49,2020-08-13 09:26:05.305664,Mambetov-1
0222180060a1,197.9,2020-08-13 09:28:43.599156,Mambetov-1
0246252017d1,176.09,2020-08-13 09:30:23.775028,Mambetov-1
027417106720,106.1,2020-08-13 09:30:49.818725,Mambetov-1
027417106720,197.26,2020-08-13 09:32:57.069060,Mambetov-1
0261206040d7,214.74,2020-08-13 09:35:17.325546,Mambetov-1
024120304470,201.12,2020-08-13 09:37:23.565574,Mambetov-1
027417106720,193.61,2020-08-13 09:39:21.782056,Mambetov-1
0118175061fe,183.6,2020-08-13 09:43:34.266757,Mambetov-1
027417106720,197.33,2020-08-13 09:45:23.461072,Mambetov-1
00230980b748,196.67,2020-08-13 09:46:47.621341,Mambetov-1
027417106720,194.36,2020-08-13 09:49:05.874988,Mambetov-1
027417106720,197.72,2020-08-13 09:55:00.522131,Mambetov-1
009816107353,196.99,2020-08-13 09:56:53.723858,Mambetov-1
02791780610e,210.84,2020-08-13 09:59:01.951779,Mambetov-1
012319704c62,185.87,2020-08-13 10:06:19.726218,Mambetov-1
012319704c62,192.52,2020-08-13 10:08:57.006227,Mambetov-1
014816207195,242.63,2020-08-13 10:10:43.207427,Mambetov-1
023819604f6b,230.37,2020-08-13 10:12:58.464400,Mambetov-1
014817905dd8,179.35,2020-08-13 10:13:48.554792,Mambetov-1
019317206923,214.62,2020-08-13 10:14:35.638607,Mambetov-1
006817805f68,173.19,2020-08-13 10:16:24.842746,Mambetov-1
019317206923,216.77,2020-08-13 10:16:56.902116,Mambetov-1
027417106720,194.45,2020-08-13 10:18:44.104032,Mambetov-1
019317206923,214.97,2020-08-13 10:20:38.322715,Mambetov-1
00311570772a,202.8,2020-08-13 10:21:46.447169,Mambetov-1
02791780610e,217.22,2020-08-13 10:25:46.880784,Mambetov-1
0244180060c4,183.83,2020-08-13 10:33:21.686415,Mambetov-1
02330720d0c4,176.56,2020-08-13 10:36:53.089538,Mambetov-1
02330720d0c4,180.93,2020-08-13 10:37:39.164553,Mambetov-1
006819404e1e,203.56,2020-08-13 10:41:21.565302,Mambetov-1
0137160075cb,189.84,2020-08-13 10:50:11.510863,Mambetov-1
02841140a46f,207.4,2020-08-13 10:53:27.859966,Mambetov-1
006817805f68,165.16,2020-08-13 11:10:15.632492,Mambetov-1
014817905dd8,189.14,2020-08-13 11:12:33.886314,Mambetov-1
014816207195,242.41,2020-08-13 11:15:00.149170,Mambetov-1
014816207195,238.06,2020-08-13 11:16:06.275220,Mambetov-1
014816207195,237.03,2020-08-13 11:19:19.616809,Mambetov-1
002818205c26,218.91,2020-08-13 11:29:01.659704,Mambetov-1
02791780610e,215.46,2020-08-13 11:32:03.995823,Mambetov-1
0095186056e5,200.96,2020-08-13 11:33:13.117623,Mambetov-1
02841140a46f,205.27,2020-08-13 11:40:24.878249,Mambetov-1
003819604ddb,201.94,2020-08-13 11:47:47.665796,Mambetov-1
003819604ddb,80.46,2020-08-13 11:48:13.711163,Mambetov-1
003819604ddb,,2020-08-13 11:48:18.718762,Mambetov-1
003819604ddb,,2020-08-13 11:48:23.724311,Mambetov-1
003819604ddb,11.49,2020-08-13 11:48:29.740353,Mambetov-1
026216906be2,181.01,2020-08-13 11:52:05.130954,Mambetov-1
016819205329,189.94,2020-08-13 11:53:27.285643,Mambetov-1
026216906be2,187.0,2020-08-13 11:55:23.503491,Mambetov-1
026216906be2,67.99,2020-08-13 11:56:41.641886,Mambetov-1
028016806e33,212.22,2020-08-13 11:58:56.893536,Mambetov-1
009816107353,,2020-08-13 12:15:47.118299,Mambetov-1
009816107353,203.93,2020-08-13 12:17:59.916756,Mambetov-1
00230980b748,198.74,2020-08-13 12:25:41.737564,Mambetov-1
014817905dd8,185.38,2020-08-13 12:51:47.493085,Mambetov-1
014817905dd8,191.56,2020-08-13 12:52:41.597147,Mambetov-1
019317206923,213.0,2020-08-13 12:55:05.862169,Mambetov-1
019317206923,152.34,2020-08-13 12:56:17.988467,Mambetov-1
027417106720,198.63,2020-08-13 13:00:39.473580,Mambetov-1
024120304470,200.89,2020-08-13 13:08:46.332300,Mambetov-1
026918205c98,216.14,2020-08-13 13:13:57.889246,Mambetov-1
021718105e5b,208.64,2020-08-13 13:18:40.394208,Mambetov-1
0244180060c4,189.05,2020-08-13 13:20:43.628141,Mambetov-1
0222180060a1,,2020-08-13 13:24:54.061796,Mambetov-1
0222180060a1,200.13,2020-08-13 13:26:39.268142,Mambetov-1
0095186056e5,213.2,2020-08-13 13:29:37.603219,Mambetov-1
027712609776,191.08,2020-08-13 13:30:39.719066,Mambetov-1
0282155078a8,192.43,2020-08-13 13:32:30.932317,Mambetov-1
0282155078a8,194.82,2020-08-13 13:37:40.485966,Mambetov-1
121315707899,179.17,2020-08-13 13:43:58.181988,Mambetov-1
121315707899,179.65,2020-08-13 13:44:12.199452,Mambetov-1
01781890555a,185.11,2020-08-13 13:48:58.714452,Mambetov-1
017615407a86,202.01,2020-08-13 13:53:21.189325,Mambetov-1
0118175061fe,186.5,2020-08-13 13:57:15.640029,Mambetov-1
0137160075cb,200.69,2020-08-13 13:59:57.937721,Mambetov-1
003819604ddb,204.45,2020-08-13 14:03:14.307083,Mambetov-1
02330720d0c4,179.62,2020-08-13 14:04:04.395461,Mambetov-1
